1,"01/04/20, 23:04",roll_z_0_1roll_y_0_1pitch_y_0_4pitch_z_0_7roll_z_0_1pitch_y_0_7,"[True, True, True, True]","[2.244, 2.243, 2.645, 2.444]",True,2.39,0.172,0.013
2,"01/04/20, 23:04",roll_z_0_1roll_y_0_4pitch_y_0_4pitch_x_0_1pitch_x_0_7pitch_y_0_7,"[True, True, True, True]","[3.471, 3.265, 4.87, 2.444]",True,3.51,0.12,0.001
1,"01/04/20, 23:05",roll_z_0_1pitch_y_0_1pitch_x_0_7roll_z_0_1pitch_y_0_4roll_z_0_7,"[True, True, True, True]","[2.264, 2.444, 2.443, 2.664]",True,2.45,0.171,0.005
1,"01/04/20, 23:05",roll_z_0_1roll_y_0_1pitch_y_0_7pitch_z_0_7roll_y_0_1roll_y_0_4,"[True, True, True, True]","[2.243, 2.264, 2.644, 2.444]",True,2.4,0.211,0.013
2,"01/04/20, 23:06",roll_z_0_1roll_y_0_4pitch_y_0_4pitch_x_0_1pitch_z_0_7pitch_y_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"01/04/20, 23:06",roll_z_0_1pitch_y_0_1pitch_x_0_7roll_x_0_1pitch_y_0_4roll_z_0_7,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"01/04/20, 23:06",roll_z_0_1pitch_y_0_4pitch_z_0_7roll_x_0_1pitch_y_0_1pitch_x_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
2,"01/04/20, 23:06",roll_z_0_1pitch_y_0_1pitch_x_0_7roll_y_0_1pitch_y_0_4roll_y_0_7,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"01/04/20, 23:07",roll_z_0_1pitch_y_0_7pitch_x_0_4pitch_z_0_1pitch_y_0_4roll_y_0_7,"[True, True, True, True]","[2.231, 2.245, 2.644, 2.665]",True,2.45,0.194,0.005
2,"01/04/20, 23:07",roll_z_0_1pitch_y_0_4roll_z_0_4pitch_y_0_7roll_y_0_7pitch_y_0_1,"[True, True, True, True]","[1.64, 2.243, 2.442, 2.625]",True,2.24,0.167,0.01
1,"01/04/20, 23:07",roll_z_0_1pitch_y_0_7pitch_x_0_7roll_z_0_4pitch_y_0_4roll_x_0_1,"[True, True, True, True]","[1.83, 1.838, 2.432, 2.643]",True,2.19,0.152,0.005
1,"01/04/20, 23:08",roll_z_0_1pitch_y_0_1roll_z_0_4roll_y_0_7pitch_y_0_7roll_y_0_1,"[True, True, True, True]","[1.624, 2.464, 2.444, 2.444]",True,2.24,0.198,0.005
1,"01/04/20, 23:08",roll_z_0_1pitch_y_0_4roll_y_0_1pitch_y_0_7roll_x_0_4pitch_y_0_7,"[True, True, True, True]","[2.228, 2.466, 2.443, 2.04]",True,2.29,0.185,0.005
1,"01/04/20, 23:08",roll_z_0_1roll_y_0_4pitch_y_0_7roll_x_0_1pitch_y_0_1roll_y_0_7,"[True, False, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"01/04/20, 23:09",roll_z_0_1pitch_y_0_1pitch_x_0_7roll_z_0_1pitch_y_0_4roll_y_0_7,"[True, True, True, True]","[2.226, 2.242, 2.644, 2.464]",True,2.39,0.194,0.009
2,"01/04/20, 23:09",roll_z_0_1pitch_y_0_1pitch_y_0_7pitch_x_0_4pitch_y_0_7roll_z_0_4,"[True, True, True, True]","[2.233, 2.244, 2.645, 2.037]",True,2.29,0.186,0.011
1,"01/04/20, 23:09",roll_z_0_1pitch_y_0_7roll_y_0_4pitch_y_0_7roll_z_0_4roll_y_0_1,"[True, True, True, True]","[1.635, 1.84, 2.663, 2.445]",True,2.15,0.181,0.005
1,"01/04/20, 23:10",roll_z_0_1pitch_y_0_4pitch_z_0_7roll_y_0_7pitch_y_0_7roll_x_0_4,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
2,"01/04/20, 23:10",roll_z_0_1pitch_y_0_4pitch_z_0_7roll_z_0_7pitch_y_0_4pitch_x_0_1,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
3,"01/04/20, 23:10",roll_z_0_1pitch_y_0_1pitch_x_0_7roll_y_0_1pitch_y_0_4roll_z_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"01/04/20, 23:11",roll_z_0_1pitch_y_0_7pitch_x_0_1pitch_x_0_7pitch_y_0_4roll_y_0_7,"[False, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
2,"01/04/20, 23:11",roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_z_0_7pitch_x_0_1roll_z_0_1,"[True, True, True, True]","[2.227, 1.639, 2.031, 2.444]",True,2.09,0.202,0.012
3,"01/04/20, 23:11",roll_z_0_1roll_y_0_4pitch_y_0_4pitch_z_0_7pitch_y_0_7roll_z_0_1,"[True, True, True, True]","[2.234, 2.243, 2.043, 2.046]",True,2.14,0.174,0.005
