1,"01/04/20, 00:00",roll_z_0_1pitch_y_0_4pitch_x_0_1pitch_x_0_7pitch_z_0_1roll_z_0_7,"[True, True, True, True]","[2.269, 2.457, 2.701, 2.67]",True,2.52,0.191,0.005
2,"01/04/20, 00:01",roll_z_0_1pitch_y_0_1pitch_y_0_7pitch_z_0_7pitch_y_0_1roll_x_0_4,"[True, True, True, True]","[2.269, 2.275, 2.678, 1.857]",True,2.27,0.176,0.005
3,"01/04/20, 00:01",roll_z_0_1pitch_y_0_7roll_y_0_1pitch_y_0_7roll_y_0_1roll_y_0_4,"[True, True, True, False]","[-1, -1, -1, -1]",False,-1,-1,-1
4,"01/04/20, 00:01",roll_z_0_1pitch_y_0_7roll_z_0_1pitch_y_0_4roll_z_0_4pitch_y_0_7,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
1,"01/04/20, 00:02",roll_z_0_1pitch_y_0_7roll_z_0_7pitch_y_0_1roll_y_0_4pitch_y_0_7,"[True, True, True, True]","[2.452, 2.275, 2.454, 2.332]",True,2.38,0.163,0.009
2,"01/04/20, 00:02",roll_z_0_1pitch_y_0_4pitch_x_0_7pitch_z_0_1pitch_z_0_1roll_y_0_7,"[True, True, False, True]","[2.251, 1.852, 1.48, 2.452]",True,2.01,0.356,0.001
3,"01/04/20, 00:02",roll_z_0_1pitch_y_0_7roll_x_0_1pitch_y_0_7roll_y_0_4roll_y_0_4,"[True, True, False, False]","[-1, -1, -1, -1]",False,-1,-1,-1
4,"01/04/20, 00:03",roll_z_0_1pitch_y_0_4pitch_y_0_4roll_z_0_7pitch_y_0_7pitch_x_0_1,"[True, True, True, True]","[2.16, 2.454, 2.051, 1.826]",True,2.12,0.175,0.005
1,"01/04/20, 00:03",roll_z_0_1pitch_y_0_7roll_z_0_4pitch_y_0_7roll_y_0_1roll_y_0_4,"[True, True, True, True]","[1.859, 1.668, 2.667, 2.467]",True,2.17,0.19,0.011
2,"01/04/20, 00:03",roll_z_0_1roll_y_0_1pitch_y_0_7pitch_z_0_7pitch_y_0_4roll_z_0_7,"[True, True, True, True]","[2.265, 2.245, 2.665, 2.447]",True,2.41,0.19,0.012
